Wavelengths,4429,4501,5780,5797,6195,6379,6284,7224,5849,6353,6792,4963,4984,6203,6660,6376,6439,6702,6699,5766,6185,6089,6377,6993,6367,6330,6622,7367,6449,5546,6211,6324,6065,6116,6553,4726,6108,6729,5923,6520,7562,7030,6492,6362,5705,5418,7559,6234,6397,4762,6973,6223,5793,6271,6597,6463,5545,5785,5512,6268,6139,6665,6445,5828,6795,average
4429,1,0.630919655,0.905351705,0.740704835,0.716296726,0.581013543,0.828507489,0.708964705,0.399965536,0.874266026,0.641876923,0.122334485,-0.02877333,0.796754537,0.612070148,0.376160531,0.519846025,0.719791712,0.639508626,0.402598666,0.631551925,0.642778467,0.363556658,0.618081118,0.718732959,0.867091157,0.38455694,0.616762093,0.370941887,0.097211921,0.700338929,0.80777087,0.851729287,0.574043427,0.545968892,0.34440575,0.915827769,0.780656368,0.385787552,0.763308955,0.399323107,0.004921633,0.742647954,0.814510036,0.873745712,-0.356448494,0.41747511,0.525006689,0.919699317,0.717651874,0.743908358,0.889048107,0.464247762,0.514570648,0.670537966,0.453920152,0.643990642,0.051976535,-0.350677775,0.772959612,0.865757782,0.676788226,0.427371302,0.566469686,0.848684522,0.576420737
5797,0.740704835,0.599536293,0.576857507,1,0.789168154,0.868225913,0.397527962,0.329664842,0.898654265,0.191018182,0.361981018,0.61552221,0.520989039,0.557778072,0.780608284,0.694683996,0.768182227,0.612299219,0.726783713,0.646057867,0.583607407,0.858429985,0.592935226,0.545619787,0.576315572,0.794110701,0.452882299,0.629151778,0.750960744,0.491641572,0.767632819,0.617344063,0.27381624,0.596553832,0.698465645,0.722619562,0.712616936,0.502797125,0.551504202,0.652136409,0.51958974,-0.053064767,-0.022188399,0.505507174,0.342672305,0.170902697,0.184041974,0.780206913,0.748063719,0.743737642,0.668578669,0.486732844,0.63857186,0.394848529,0.525293473,-0.016292315,0.870423268,0.181154706,0.362196019,0.213826688,0.772025448,0.564788538,0.551750298,0.617473738,0.525274296,0.558823085
6195,0.716296726,0.623043015,0.856663645,0.789168154,1,0.711970557,0.734651955,0.752717587,0.502114231,0.489343664,0.773022442,0.105137873,-0.042074124,0.836427823,0.73526822,0.771032105,0.556602943,0.693460613,0.728818483,0.398968373,0.680849159,0.631650651,0.575421157,0.917505826,0.760131716,0.815859675,0.617108978,0.723907846,0.413708234,-0.050752923,0.789154845,0.76938392,0.655618711,0.407729832,0.695694845,0.16975541,0.840871229,0.039282439,0.544011981,0.909183772,0.785659511,0.061865966,0.11218414,0.674648121,0.756254366,-0.47242777,0.496773589,0.562692498,0.76926599,0.610423003,0.645000537,0.578344713,0.333182418,0.688160615,0.802905249,-0.007704953,0.574520605,0.257786806,-0.282924623,0.682405928,0.332719199,0.566300193,0.747946897,0.113716954,0.673724319,0.549263629
7367,0.616762093,0.446705446,0.644918139,0.629151778,0.723907846,0.725905782,0.350950983,0.573577685,0.445268416,0.113275272,0.615587475,0.081507866,0.038402278,0.35932644,0.746224151,0.725773483,0.70488382,0.857823821,0.799429983,0.640026569,0.792531113,0.68073772,0.743416453,0.672780395,0.790940925,0.639714941,0.617356054,1,0.426827288,0.08452772,0.684990943,0.406125106,0.64724931,0.662476307,0.811865115,0.195870794,0.625924467,0.219093797,0.67898135,0.715407967,0.339295924,0.195525952,0.131145669,0.40890022,0.354358624,-0.198300681,0.369567311,0.814617429,0.727417977,0.271946947,0.574913074,0.403236523,0.248451296,0.474057559,0.501867828,0.261688497,0.664561241,0.776790385,0.108086648,0.519497452,0.68390687,0.63621923,0.677042455,0.185764096,0.755585679,0.520344174
5545,0.643990642,0.526236676,0.294758498,0.870423268,0.574520605,0.822522277,0.075499978,0.079491078,0.881610277,-0.057990766,0.453705696,0.643408649,0.580714748,0.176650371,0.839511998,0.568689378,0.790049452,0.542341656,0.768416192,0.73540749,0.795249329,0.82890246,0.663374081,0.382848574,0.683364275,0.661499036,0.606331691,0.664561241,0.677210164,0.617800052,0.769795393,0.328178114,0.298415992,0.6687509,0.622479539,0.739672604,0.578651285,0.585177047,0.49063086,0.401596526,0.280697631,-0.035839674,-0.007044195,0.455052469,0.103078793,0.386366055,-0.007738785,0.671448673,0.71179688,0.55318384,0.569955482,0.471938076,0.522457226,0.324231903,0.394167982,0.312718282,1,0.320096027,0.640661492,0.135772554,0.694798348,0.651572008,0.354199891,0.770254498,0.658893349,0.520110248
6330,0.867091157,0.656563987,0.753809027,0.794110701,0.815859675,0.693770249,0.637341083,0.652631479,0.460184186,0.549222687,0.481889544,-0.049159338,-0.135578291,0.672586186,0.519198918,0.617791835,0.597389319,0.555075699,0.578080515,0.580924604,0.660322938,0.674218769,0.45504213,0.730244,0.763917488,1,0.61341661,0.639714941,0.23311775,-0.056820441,0.696819614,0.785066494,0.772276684,0.504210188,0.5756514,0.20291724,0.658875246,0.141804514,0.467573449,0.638742854,0.666964216,0.142628693,0.562459001,0.844770437,0.65306682,-0.311222965,0.453014311,0.545083222,0.678169811,0.678723944,0.509671653,0.741076497,0.347597529,0.612741862,0.659955458,0.175009801,0.661499036,0.160206164,-0.063089419,0.520992973,0.452082865,0.350304541,0.655708087,0.109014274,0.530503442,0.519889651
6439,0.519846025,0.661533687,0.473426514,0.768182227,0.556602943,0.662788996,0.190066762,0.333414067,0.819173018,0.130376634,0.399846163,0.509585664,0.355478786,0.257548463,0.518923517,0.534782784,1,0.422188533,0.34201216,0.734455301,0.631800101,0.63797362,0.483200063,0.581274052,0.574348295,0.597389319,0.706670035,0.70488382,0.534005789,0.624026912,0.600246282,0.293353082,0.473639336,0.729322125,0.650676782,0.652083248,0.595799498,0.447158497,0.620203972,0.384040915,0.457681349,0.281538007,0.09841942,0.442744762,0.109230062,0.364828075,0.248794095,0.726099614,0.490891365,0.604531945,0.597563694,0.547451274,0.318602143,0.318751454,0.493285209,0.449823407,0.790049452,0.624533971,0.540708593,0.266352482,0.56626995,0.479381004,0.413353276,0.499814421,0.526453004,0.50722277
6379,0.581013543,0.302747946,0.462289818,0.868225913,0.711970557,1,0.288936406,0.221358195,0.776314621,0.142576024,0.300176197,0.376509014,0.315627673,0.384993403,0.719578514,0.764272631,0.662788996,0.787950962,0.708170362,0.607265976,0.619488235,0.963900441,0.743672865,0.441676919,0.636199246,0.693770249,0.300385969,0.725905782,0.705815734,0.250483094,0.6758729,0.48573549,0.351065776,0.649219906,0.875036139,0.382939335,0.539430195,0.612311359,0.555529124,0.627226601,0.338498335,0.052431338,-0.120915181,0.472923052,0.250775736,0.078645883,0.159324069,0.671606926,0.703714648,0.401598046,0.60317001,0.545582593,0.454104891,0.501464664,0.307468313,-0.06220196,0.822522277,0.284248001,0.240993985,0.225087199,0.74990544,0.513055225,0.714068069,0.437124097,0.68006081,0.505287517
6211,0.700338929,0.561211874,0.653670941,0.767632819,0.789154845,0.6758729,0.538525055,0.529885011,0.529330629,0.149738622,0.448107509,0.07581558,0.11131018,0.642278127,0.840970333,0.64905576,0.600246282,0.430969766,0.837298997,0.394776618,0.772327325,0.588165522,0.634302107,0.691476002,0.725562557,0.696819614,0.714132728,0.684990943,0.171891627,0.006936373,1,0.654983665,0.449050298,0.453003509,0.443226267,0.265443054,0.864124219,0.133193949,0.564494349,0.799590867,0.572364056,-0.018436006,0.222717272,0.511504107,0.52691315,-0.2642367,0.412974311,0.567643283,0.622451792,0.491272981,0.448229109,0.316982523,0.540720439,0.653529458,0.630281477,0.373433569,0.769795393,0.151913875,0.150694069,0.480738121,0.336821668,0.552185297,0.524947026,0.369979177,0.638474027,0.504981527
6367,0.718732959,0.553709332,0.656952404,0.576315572,0.760131716,0.636199246,0.372606164,0.437062616,0.345607914,0.306396713,0.56824646,-0.014912705,-0.046696256,0.443228015,0.637975232,0.854252917,0.574348295,0.666555007,0.774215129,0.45166784,0.799707627,0.45904745,0.821317752,0.66398217,1,0.763917488,0.666659622,0.790940925,0.16255456,-0.080405872,0.725562557,0.570780928,0.799997146,0.482108048,0.778195681,0.225177768,0.601583219,0.221698774,0.540051688,0.642287175,0.525600076,0.006591082,0.289248301,0.680678957,0.504531893,-0.351156433,0.398017898,0.723029282,0.769369731,0.243316862,0.442415454,0.542886849,0.201472688,0.541511726,0.482226462,0.55720731,0.683364275,0.215810794,-0.071202477,0.699383535,0.298009597,0.559652909,0.562677735,0.108030969,0.655289884,0.495011148
6185,0.631551925,0.532896254,0.528571854,0.583607407,0.680849159,0.619488235,0.268488611,0.396403548,0.431204955,0.309692939,0.525385995,0.105018859,0.206404806,0.340572727,0.677310105,0.475381452,0.631800101,0.594129741,0.668980291,0.454611236,1,0.571062809,0.541109307,0.633722748,0.799707627,0.660322938,0.828103138,0.792531113,0.18554738,0.094439164,0.772327325,0.415151103,0.563144271,0.483339102,0.709346571,0.231043595,0.554655021,0.235694996,0.572892922,0.590498663,0.486727306,-0.102977945,0.162367486,0.565400106,0.378345171,-0.249490345,0.216711622,0.692620687,0.595246604,0.308773043,0.678401915,0.511310796,0.215529262,0.570394083,0.513107804,0.442588325,0.795249329,0.466225949,0.157042441,0.507716997,0.33969476,0.633759772,0.472019177,0.305582175,0.772247485,0.482024369
6397,0.919699317,0.458576216,0.705076197,0.748063719,0.76926599,0.703714648,0.398594293,0.501585952,0.443124537,0.428141208,0.551898849,0.199133275,0.043549103,0.482134261,0.740460568,0.603311976,0.490891365,0.764981793,0.784347843,0.240604547,0.595246604,0.5955796,0.499929559,0.608365523,0.769369731,0.678169811,0.27666178,0.727417977,0.352673465,0.053050663,0.622451792,0.644409805,0.617608298,0.672999062,0.647394467,0.304821066,0.561080562,0.494972026,0.392524264,0.600584094,0.335350161,-0.093476896,0.240002757,0.495060991,0.520303294,-0.293839555,0.3495404,0.423525376,1,0.512781679,0.602890883,0.790015026,-0.000890372,0.363985144,0.621462555,0.057333299,0.71179688,-0.06769592,-0.258838292,0.594215602,0.485782989,0.611987541,0.596752647,0.066197465,0.703814396,0.477854213
6108,0.915827769,0.581782275,0.805154859,0.712616936,0.840871229,0.539430195,0.767459691,0.739216422,0.361738871,0.336644757,0.601514929,-0.182091264,-0.028083124,0.781253276,0.785381604,0.554377503,0.595799498,0.387719358,0.696740466,0.109612681,0.554655021,0.475064094,0.573865929,0.805008458,0.601583219,0.658875246,0.623898793,0.625924467,0.182718789,-0.254603166,0.864124219,0.690541809,0.57908566,0.346039475,0.378947097,0.038824005,1,0.071470762,0.444017627,0.806556538,0.64274882,0.189397761,0.229870271,0.554974004,0.670064167,-0.315057245,0.472923466,0.395440746,0.561080562,0.547240204,0.364233172,0.441393677,0.503522423,0.63001262,0.793944052,0.256197468,0.578651285,0.104541353,-0.106773373,0.662401906,0.269099522,0.412404394,0.519506775,0.154445499,0.528854164,0.477395133
6553,0.545968892,0.208357636,0.459693426,0.698465645,0.695694845,0.875036139,0.231186995,0.165032913,0.610898962,0.203292032,0.497484991,0.28464845,0.157531386,0.315492186,0.546495587,0.81741867,0.650676782,0.854690769,0.545586147,0.644040725,0.709346571,0.780850263,0.730033706,0.494471073,0.778195681,0.5756514,0.444662486,0.811865115,0.618439467,0.223337417,0.443226267,0.270811088,0.504815278,0.390121641,1,0.252487512,0.378947097,0.391380155,0.681263462,0.614063444,0.376989657,-0.073888145,-0.121582049,0.543258857,0.231753136,0.024225975,0.216672271,0.726009996,0.647394467,0.181395666,0.499821577,0.490678489,0.472306871,0.49410896,0.131553042,0.059451711,0.622479539,0.626703438,0.230670592,0.430403864,0.611786641,0.595962773,0.767722405,0.332353723,0.773512284,0.476821662
6089,0.642778467,0.200455416,0.361027346,0.858429985,0.631650651,0.963900441,0.240468618,0.126214652,0.794858523,0.12830848,0.229271461,0.447115085,0.427596897,0.322074803,0.654302747,0.63142556,0.63797362,0.73943065,0.62586885,0.652275603,0.571062809,1,0.60361438,0.314340523,0.45904745,0.674218769,0.343193201,0.68073772,0.786961628,0.335442462,0.588165522,0.361605115,0.245414415,0.710051164,0.780850263,0.459098983,0.475064094,0.687871392,0.434272697,0.518801798,0.33450009,-0.026860038,-0.115405925,0.542665568,0.15496815,0.209752876,0.068528046,0.643484881,0.5955796,0.384880008,0.522025496,0.550436506,0.464934627,0.474964846,0.235811324,-0.106390772,0.82890246,0.308953281,0.292054149,0.061241844,0.867690598,0.473442702,0.579148866,0.49901155,0.68472299,0.474989015
6520,0.763308955,0.332590714,0.840779872,0.652136409,0.909183772,0.627226601,0.724835567,0.709538374,0.300183051,0.311106677,0.741415895,-0.096270532,-0.064192457,0.787260596,0.71978648,0.815743881,0.384040915,0.666724322,0.660873503,0.204642603,0.590498663,0.518801798,0.637836365,0.856621172,0.642287175,0.638742854,0.588193051,0.715407967,0.269345962,-0.278041947,0.799590867,0.656808227,0.501085306,0.257859344,0.614063444,-0.105368645,0.806556538,-0.031465308,0.533505099,1,0.664874998,0.102244608,0.030478402,0.465089383,0.65942907,-0.405388835,0.514535972,0.513922531,0.600584094,0.428058773,0.616694068,0.383821444,0.424979811,0.706949801,0.64803527,-0.00217385,0.401596526,0.236271815,-0.238148966,0.61881354,0.29397309,0.5550855,0.658714848,0.071553658,0.690430837,0.474517993
6376,0.376160531,0.37793323,0.414068165,0.694683996,0.771032105,0.764272631,0.267115309,0.330045066,0.573182547,0.164419764,0.57038593,0.19713943,-0.192759792,0.437831576,0.565885022,1,0.534782784,0.680042121,0.650787631,0.527465313,0.475381452,0.63142556,0.873577776,0.649170763,0.854252917,0.617791835,0.375938073,0.725773483,0.593710076,0.224138878,0.64905576,0.446326869,0.579296039,0.491626987,0.81741867,0.289834522,0.554377503,0.182074659,0.710251797,0.815743881,0.531906404,0.009476394,0.182902452,0.511600387,0.360113325,-0.195511842,0.485556665,0.662208298,0.603311976,0.297804904,0.273082399,0.263975012,0.459922352,0.588704201,0.392115331,0.140783599,0.568689378,0.207358985,0.057031992,0.522446698,0.384635794,0.666432922,0.714954125,0.153588759,0.547075493,0.471566259
6993,0.618081118,0.726500792,0.809123442,0.545619787,0.917505826,0.441676919,0.767568471,0.822244768,0.216024473,0.497940302,0.743283189,-0.228004005,-0.456088209,0.856691428,0.603356971,0.649170763,0.581274052,0.442928253,0.554565909,0.275076002,0.633722748,0.314340523,0.529509993,1,0.66398217,0.730244,0.773020842,0.672780395,0.142457334,-0.35494503,0.691476002,0.660061721,0.722128022,0.303458085,0.494471073,-0.031895084,0.805008458,-0.241439012,0.595340497,0.856621172,0.809002893,0.165358027,0.459518528,0.766155876,0.824232259,-0.546441122,0.698365735,0.366204747,0.608365523,0.537604316,0.493239608,0.519450427,0.222662793,0.750755177,0.857157354,0.156287013,0.382848574,0.275813169,-0.464484473,0.825566621,0.024434125,0.409360989,0.673011417,-0.262308835,0.543738352,0.468319742
5780,0.905351705,0.74527109,1,0.576857507,0.856663645,0.462289818,0.939724926,0.866883995,0.255828086,0.41540435,0.615170879,-0.12056744,-0.359750902,0.901510175,0.713515812,0.414068165,0.473426514,0.561831305,0.621130901,0.271951937,0.528571854,0.361027346,0.281299272,0.809123442,0.656952404,0.753809027,0.365556368,0.644918139,0.060447913,-0.220308949,0.653670941,0.746386918,0.915520495,0.290709582,0.459693426,-0.093369757,0.805154859,0.051117116,0.367251294,0.840779872,0.633557064,0.343586766,0.014334087,0.71371957,0.92772131,-0.527167485,0.542379982,0.438539077,0.705076197,0.629398853,0.581164977,0.604827003,0.18626263,0.524760609,0.77540362,0.154501876,0.294758498,0.46649244,-0.463994867,0.823405038,0.368553197,0.184311422,0.622240972,-0.073440784,0.444406545,0.466302656
6660,0.612070148,0.387588945,0.713515812,0.780608284,0.73526822,0.719578514,0.475305043,0.523833956,0.536914622,0.136591095,0.437386435,0.195226891,0.476206858,0.515257755,1,0.565885022,0.518923517,0.508271557,0.917686078,0.215649555,0.677310105,0.654302747,0.648790275,0.603356971,0.637975232,0.519198918,0.403386777,0.746224151,0.371602096,0.049436862,0.840970333,0.543698616,0.325316444,0.343133127,0.546495587,0.289634901,0.785381604,0.142793972,0.423289433,0.71978648,0.338418497,0.059424452,-0.010521461,0.229502171,0.334799872,-0.159818462,0.139048592,0.45866591,0.740460568,0.350331944,0.611512925,0.347389435,0.377153573,0.37424854,0.611755515,0.016607024,0.839511998,0.052141458,0.176087541,0.316718584,0.418197917,0.65215714,0.408679613,0.514860683,0.469965836,0.460171582
6795,0.848684522,0.218455337,0.444406545,0.525274296,0.673724319,0.68006081,0.237686959,0.26006995,0.224105328,0.060504628,0.706866321,0.01656926,-0.012260892,0.241932834,0.469965836,0.547075493,0.526453004,0.826571803,0.604093515,0.27250066,0.772247485,0.68472299,0.591156591,0.543738352,0.655289884,0.530503442,0.537453949,0.755585679,0.486472831,0.013798907,0.638474027,0.288341991,0.57187703,0.616003941,0.773512284,0.072971799,0.528854164,0.327511952,0.570679678,0.690430837,0.258655067,-0.084875066,0.046781017,0.479463739,0.385227317,-0.085986988,0.398832349,0.486479964,0.703814396,0.229147331,0.431708765,0.478368078,0.420733958,0.676252249,0.342729628,0.592188419,0.658893349,0.555070376,0.134637825,0.643334438,0.500409855,0.714345596,0.59898511,0.214025193,1,0.458486005
6234,0.525006689,0.55349677,0.438539077,0.780206913,0.562692498,0.671606926,0.071390091,0.180995847,0.677858782,0.067528373,0.137252968,0.350045124,0.137846391,0.148211706,0.45866591,0.662208298,0.726099614,0.580506746,0.532829063,0.758858524,0.692620687,0.643484881,0.584104026,0.366204747,0.723029282,0.545083222,0.561609901,0.814617429,0.630542812,0.390967706,0.567643283,0.234932745,0.396533135,0.501829478,0.726009996,0.526998421,0.395440746,0.390288715,0.538260108,0.513922531,0.322665944,0.164597555,0.173079987,0.323743244,0.184267757,0.060089847,0.147309252,1,0.423525376,0.557022642,0.587417035,0.142349971,0.341590606,0.197905881,0.164827565,0.155693368,0.671448673,0.560691879,0.335601407,0.180844313,0.604186196,0.557928244,0.704522578,0.306234129,0.486479964,0.447999901
6699,0.639508626,0.253054997,0.621130901,0.726783713,0.728818483,0.708170362,0.386529587,0.373513485,0.449077882,0.064079168,0.446692141,0.191823837,0.381457145,0.44158314,0.917686078,0.650787631,0.34201216,0.590046496,1,0.22530103,0.668980291,0.62586885,0.645786434,0.554565909,0.774215129,0.578080515,0.419004803,0.799429983,0.342741872,-0.005820437,0.837298997,0.456963883,0.290509333,0.455059905,0.545586147,0.331722166,0.696740466,0.147990925,0.291186291,0.660873503,0.337484467,-0.059906921,0.130065189,0.332829312,0.44211285,-0.128280817,0.194835766,0.532829063,0.784347843,0.217927583,0.393346497,0.268043304,0.460156876,0.360324194,0.463760142,-0.047652086,0.768416192,-0.013957439,0.130851062,0.375180306,0.441495182,0.848178417,0.444257709,0.493230682,0.604093515,0.446597088
6702,0.719791712,0.131187567,0.561831305,0.612299219,0.693460613,0.787950962,0.281388677,0.313602545,0.352822619,0.202412482,0.580390375,0.106331401,-0.002440086,0.285148228,0.508271557,0.680042121,0.422188533,1,0.590046496,0.367664297,0.594129741,0.73943065,0.694388321,0.442928253,0.666555007,0.555075699,0.275599443,0.857823821,0.558085751,0.090132851,0.430969766,0.307471102,0.569364913,0.606962173,0.854690769,-0.029462602,0.387719358,0.329979023,0.546085235,0.666724322,0.238082575,0.003733811,-0.104709036,0.456252947,0.306670338,-0.136188432,0.224312361,0.580506746,0.764981793,0.095770888,0.507601892,0.488742695,0.274825035,0.420077277,0.23742866,0.053282846,0.542341656,0.518457812,0.081428403,0.526725166,0.627284984,0.75505059,0.618241286,0.231689294,0.826571803,0.438126271
6665,0.676788226,0.400122441,0.184311422,0.564788538,0.566300193,0.513055225,0.056468193,0.257116669,0.376023175,0.381968467,0.656488939,0.180897492,0.126783691,0.199334581,0.65215714,0.666432922,0.479381004,0.75505059,0.848178417,0.240154691,0.633759772,0.473442702,0.697635345,0.409360989,0.559652909,0.350304541,0.453914824,0.63621923,0.412960085,0.367999308,0.552185297,0.252067539,0.353111387,0.387544999,0.595962773,0.272122747,0.412404394,0.075045376,0.62616247,0.5550855,0.385864573,-0.151345575,0.410039781,0.393817915,0.388967844,-0.138197905,0.338438535,0.557928244,0.611987541,0.261179878,0.444540116,0.27231859,0.31145684,0.373636326,0.40302752,0.219243007,0.651572008,0.477093997,0.272822772,0.561280208,0.309609155,1,0.260992998,0.497252499,0.714345596,0.425947949
6377,0.363556658,0.308451118,0.281299272,0.592935226,0.575421157,0.743672865,0.172489994,0.295896564,0.4438608,0.160042123,0.349760204,0.05572506,-0.018765747,0.254186012,0.648790275,0.873577776,0.483200063,0.694388321,0.645786434,0.331647826,0.541109307,0.60361438,1,0.529509993,0.821317752,0.45504213,0.391563663,0.743416453,0.404609804,0.246109969,0.634302107,0.345582871,0.55235967,0.446756584,0.730033706,0.159320136,0.573865929,0.210243935,0.728664822,0.637836365,0.26926517,0.040027285,-0.006795255,0.411016751,0.258297285,-0.092742612,0.173696319,0.584104026,0.499929559,0.154095454,0.274508155,0.283066615,0.468664682,0.405535478,0.367667624,0.306370912,0.663374081,0.356272372,0.302181349,0.488471457,0.319109238,0.697635345,0.547673122,0.284892415,0.591156591,0.425517769
6362,0.814510036,0.574634415,0.71371957,0.505507174,0.674648121,0.472923052,0.638473473,0.667485157,0.208828387,0.63296911,0.434841629,-0.273288933,-0.482041691,0.692680621,0.229502171,0.511600387,0.442744762,0.456252947,0.332829312,0.504788129,0.565400106,0.542665568,0.411016751,0.766155876,0.680678957,0.844770437,0.708139038,0.40890022,0.165645098,-0.234498283,0.511504107,0.573568495,0.736816615,0.309036781,0.543258857,-0.076411007,0.554974004,0.02800415,0.418771465,0.465089383,0.699487735,0.033755358,0.54151986,1,0.755214417,-0.506297889,0.462935273,0.323743244,0.495060991,0.489179414,0.339497608,0.749774513,0.234250409,0.72186805,0.587292921,0.203103449,0.455052469,0.189744553,-0.215190989,0.699880124,0.088034458,0.393817915,0.662973307,-0.083554229,0.479463739,0.422733864
6065,0.851729287,0.714313254,0.915520495,0.27381624,0.655618711,0.351065776,0.569810857,0.73592603,-0.025202446,0.507334356,0.591454411,-0.424078474,-0.438259919,0.448241657,0.325316444,0.579296039,0.473639336,0.569364913,0.290509333,0.377689078,0.563144271,0.245414415,0.55235967,0.722128022,0.799997146,0.772276684,0.584791009,0.64724931,0.071202848,-0.129878786,0.449050298,0.681281568,1,0.459839688,0.504815278,-0.140694508,0.57908566,-0.013856761,0.406905788,0.501085306,0.615191953,0.407685901,0.440246442,0.736816615,0.471679248,-0.389166045,0.522366049,0.396533135,0.617608298,0.334361328,0.461924899,0.682775593,-0.068619899,0.457155211,0.659465672,0.544732839,0.298415992,0.431584225,-0.112769996,0.781337761,0.227452985,0.353111387,0.407888087,-0.125573787,0.57187703,0.420359742
4501,0.630919655,1,0.74527109,0.599536293,0.623043015,0.302747946,0.438588404,0.646616778,0.547877987,0.392486757,0.251893395,0.138864056,-0.220701554,0.5062016,0.387588945,0.37793323,0.661533687,0.131187567,0.253054997,0.543065751,0.532896254,0.200455416,0.308451118,0.726500792,0.553709332,0.656563987,0.565287504,0.446705446,0.137621806,0.432767049,0.561211874,0.749245596,0.714313254,0.301119904,0.208357636,0.368163829,0.581782275,-0.136161415,0.532286629,0.332590714,0.666281068,0.297782413,0.467716288,0.574634415,0.388757691,-0.232640613,0.343245138,0.55349677,0.458576216,0.861377322,0.655849049,0.29431263,-0.015602836,0.171979528,0.800943098,0.544765343,0.526236676,0.296267439,0.241020028,0.456033436,0.08942498,0.400122441,0.353202747,0.167371746,0.218455337,0.420172107
5849,0.399965536,0.547877987,0.255828086,0.898654265,0.502114231,0.776314621,0.057096378,-0.032978443,1,-0.12944048,-0.053824466,0.806818173,0.670981526,0.218642163,0.536914622,0.573182547,0.819173018,0.352822619,0.449077882,0.765989912,0.431204955,0.794858523,0.4438608,0.216024473,0.345607914,0.460184186,0.267709642,0.445268416,0.777312144,0.740945963,0.529330629,0.283323125,-0.025202446,0.549132929,0.610898962,0.860968236,0.361738871,0.59439722,0.449630789,0.300183051,0.382861722,0.011794014,-0.176955631,0.208828387,-0.100717522,0.64449977,0.008149265,0.677858782,0.443124537,0.638447484,0.418570334,0.180957444,0.544555345,0.065892449,0.218022339,0.091474159,0.881610277,0.27165809,0.762979853,-0.096152943,0.641142218,0.376023175,0.342993336,0.77722642,0.224105328,0.419869803
6622,0.38455694,0.565287504,0.365556368,0.452882299,0.617108978,0.300385969,0.379622456,0.454669789,0.267709642,0.367674891,0.469677083,-0.062602995,-0.023956985,0.420046078,0.403386777,0.375938073,0.706670035,0.275599443,0.419004803,0.368611754,0.828103138,0.343193201,0.391563663,0.773020842,0.666659622,0.61341661,1,0.617356054,0.01000629,-0.004830028,0.714132728,0.226370252,0.584791009,0.375854341,0.444662486,0.205268223,0.623898793,-0.082330311,0.533150718,0.588193051,0.650235026,0.126586283,0.359781894,0.708139038,0.504963707,-0.218779883,0.373785082,0.561609901,0.27666178,0.416005775,0.4565346,0.464023984,0.268919127,0.696494128,0.583361424,0.52301874,0.606331691,0.437137453,0.063248328,0.578421645,-0.0129101,0.453914824,0.426742588,0.10042623,0.537453949,0.413883335
6445,0.427371302,0.353202747,0.622240972,0.551750298,0.747946897,0.714068069,0.50066524,0.357819353,0.342993336,0.239356357,0.378280479,-0.101642106,-0.30543117,0.614520836,0.408679613,0.714954125,0.413353276,0.618241286,0.444257709,0.460358873,0.472019177,0.579148866,0.547673122,0.673011417,0.562677735,0.655708087,0.426742588,0.677042455,0.48887738,-0.177850117,0.524947026,0.498310431,0.407888087,0.260674989,0.767722405,0.013946961,0.519506775,0.193868743,0.410426273,0.658714848,0.584719405,0.137254619,0.11233536,0.662973307,0.588697667,-0.281936392,0.546872478,0.704522578,0.596752647,0.341220524,0.37705478,0.288363973,0.507265096,0.714420822,0.282920152,-0.155752084,0.354199891,0.428373951,-0.187061286,0.483548232,0.400647544,0.260992998,1,-0.16025444,0.59898511,0.413094795
